element_id,sbml_type,element_name,unit,annotation_type,qualifier,URI,remark
QSIc,parameter,,,rdf,BQM_IS,,
QSIc,parameter,,,rdf,BQB_IS,,
QLc,parameter,,,rdf,BQM_IS,,
QLc,parameter,,,rdf,BQB_IS,,
QC,parameter,,,rdf,BQM_IS,,
QC,parameter,,,rdf,BQB_IS,,
QL,parameter,,,rdf,BQM_IS,,
QL,parameter,,,rdf,BQB_IS,,
QSI,parameter,,,rdf,BQM_IS,,
QSI,parameter,,,rdf,BQB_IS,,
QRest,parameter,,,rdf,BQM_IS,,
QRest,parameter,,,rdf,BQB_IS,,
PL,parameter,,,rdf,BQM_IS,,
PL,parameter,,,rdf,BQB_IS,,
PSI,parameter,,,rdf,BQM_IS,,
PSI,parameter,,,rdf,BQB_IS,,
PRest,parameter,,,rdf,BQM_IS,,
PRest,parameter,,,rdf,BQB_IS,,
ksto,parameter,,,rdf,BQM_IS,,
ksto,parameter,,,rdf,BQB_IS,,
kt1,parameter,,,rdf,BQM_IS,,
kt1,parameter,,,rdf,BQB_IS,,
kt2,parameter,,,rdf,BQM_IS,,
kt2,parameter,,,rdf,BQB_IS,,
kt3,parameter,,,rdf,BQM_IS,,
kt3,parameter,,,rdf,BQB_IS,,
kt4,parameter,,,rdf,BQM_IS,,
kt4,parameter,,,rdf,BQB_IS,,
kt5,parameter,,,rdf,BQM_IS,,
kt5,parameter,,,rdf,BQB_IS,,
kt6,parameter,,,rdf,BQM_IS,,
kt6,parameter,,,rdf,BQB_IS,,
kt7,parameter,,,rdf,BQM_IS,,
kt7,parameter,,,rdf,BQB_IS,,
kfe,parameter,,,rdf,BQM_IS,,
kfe,parameter,,,rdf,BQB_IS,,
PappCaco2_log,parameter,,,rdf,BQM_IS,,
PappCaco2_log,parameter,,,rdf,BQB_IS,,
Papp_in_vivo,parameter,,,rdf,BQM_IS,,
Papp_in_vivo,parameter,,,rdf,BQB_IS,,
SASI,parameter,,,rdf,BQM_IS,,
SASI,parameter,,,rdf,BQB_IS,,
kabsSI1,parameter,,,rdf,BQM_IS,,
kabsSI1,parameter,,,rdf,BQB_IS,,
kabsSI2,parameter,,,rdf,BQM_IS,,
kabsSI2,parameter,,,rdf,BQB_IS,,
kabsSI3,parameter,,,rdf,BQM_IS,,
kabsSI3,parameter,,,rdf,BQB_IS,,
kabsSI4,parameter,,,rdf,BQM_IS,,
kabsSI4,parameter,,,rdf,BQB_IS,,
kabsSI5,parameter,,,rdf,BQM_IS,,
kabsSI5,parameter,,,rdf,BQB_IS,,
kabsSI6,parameter,,,rdf,BQM_IS,,
kabsSI6,parameter,,,rdf,BQB_IS,,
kabsSI7,parameter,,,rdf,BQM_IS,,
kabsSI7,parameter,,,rdf,BQB_IS,,
SAinb,parameter,,,rdf,BQM_IS,,
SAinb,parameter,,,rdf,BQB_IS,,
kabsLI,parameter,,,rdf,BQM_IS,,
kabsLI,parameter,,,rdf,BQB_IS,,
MW,parameter,,,rdf,BQM_IS,,
MW,parameter,,,rdf,BQB_IS,,
S9SI,parameter,,,rdf,BQM_IS,,
S9SI,parameter,,,rdf,BQB_IS,,
SI,parameter,,,rdf,BQM_IS,,
SI,parameter,,,rdf,BQB_IS,,
VmaxSIMet1c,parameter,,,rdf,BQM_IS,,
VmaxSIMet1c,parameter,,,rdf,BQB_IS,,
VmaxSIMet1,parameter,,,rdf,BQM_IS,,
VmaxSIMet1,parameter,,,rdf,BQB_IS,,
KmSIMet1,parameter,,,rdf,BQM_IS,,
KmSIMet1,parameter,,,rdf,BQB_IS,,
VmaxLIMet2c,parameter,,,rdf,BQM_IS,,
VmaxLIMet2c,parameter,,,rdf,BQB_IS,,
VmaxLIMet3c,parameter,,,rdf,BQM_IS,,
VmaxLIMet3c,parameter,,,rdf,BQB_IS,,
VmaxLIMet2,parameter,,,rdf,BQM_IS,,
VmaxLIMet2,parameter,,,rdf,BQB_IS,,
VmaxLIMet3,parameter,,,rdf,BQM_IS,,
VmaxLIMet3,parameter,,,rdf,BQB_IS,,
KmLIMet2,parameter,,,rdf,BQM_IS,,
KmLIMet2,parameter,,,rdf,BQB_IS,,
KmLIMet3,parameter,,,rdf,BQM_IS,,
KmLIMet3,parameter,,,rdf,BQB_IS,,
VLS9,parameter,,,rdf,BQM_IS,,
VLS9,parameter,,,rdf,BQB_IS,,
L,parameter,,,rdf,BQM_IS,,
L,parameter,,,rdf,BQB_IS,,
VmaxLMet2c,parameter,,,rdf,BQM_IS,,
VmaxLMet2c,parameter,,,rdf,BQB_IS,,
VmaxLMet3c,parameter,,,rdf,BQM_IS,,
VmaxLMet3c,parameter,,,rdf,BQB_IS,,
VmaxLMet1c,parameter,,,rdf,BQM_IS,,
VmaxLMet1c,parameter,,,rdf,BQB_IS,,
VmaxLMet2,parameter,,,rdf,BQM_IS,,
VmaxLMet2,parameter,,,rdf,BQB_IS,,
VmaxLMet3,parameter,,,rdf,BQM_IS,,
VmaxLMet3,parameter,,,rdf,BQB_IS,,
VmaxLMet1,parameter,,,rdf,BQM_IS,,
VmaxLMet1,parameter,,,rdf,BQB_IS,,
KmLMet2,parameter,,,rdf,BQM_IS,,
KmLMet2,parameter,,,rdf,BQB_IS,,
KmLMet3,parameter,,,rdf,BQM_IS,,
KmLMet3,parameter,,,rdf,BQB_IS,,
KmLMet1,parameter,,,rdf,BQM_IS,,
KmLMet1,parameter,,,rdf,BQB_IS,,
CSI1,parameter,,,rdf,BQM_IS,,
CSI1,parameter,,,rdf,BQB_IS,,
CSI2,parameter,,,rdf,BQM_IS,,
CSI2,parameter,,,rdf,BQB_IS,,
CSI3,parameter,,,rdf,BQM_IS,,
CSI3,parameter,,,rdf,BQB_IS,,
CSI4,parameter,,,rdf,BQM_IS,,
CSI4,parameter,,,rdf,BQB_IS,,
CSI5,parameter,,,rdf,BQM_IS,,
CSI5,parameter,,,rdf,BQB_IS,,
CSI6,parameter,,,rdf,BQM_IS,,
CSI6,parameter,,,rdf,BQB_IS,,
CSI7,parameter,,,rdf,BQM_IS,,
CSI7,parameter,,,rdf,BQB_IS,,
CSITissue,parameter,,,rdf,BQM_IS,,
CSITissue,parameter,,,rdf,BQB_IS,,
CLiver,parameter,,,rdf,BQM_IS,,
CLiver,parameter,,,rdf,BQB_IS,,
CBlood,parameter,,,rdf,BQM_IS,,
CBlood,parameter,,,rdf,BQB_IS,,
CLI1,parameter,,,rdf,BQM_IS,,
CLI1,parameter,,,rdf,BQB_IS,,
SITissueMet1,parameter,,,rdf,BQM_IS,,
SITissueMet1,parameter,,,rdf,BQB_IS,,
L1Met2,parameter,,,rdf,BQM_IS,,
L1Met2,parameter,,,rdf,BQB_IS,,
L1Met3,parameter,,,rdf,BQM_IS,,
L1Met3,parameter,,,rdf,BQB_IS,,
LiverMet2,parameter,,,rdf,BQM_IS,,
LiverMet2,parameter,,,rdf,BQB_IS,,
LiverMet3,parameter,,,rdf,BQM_IS,,
LiverMet3,parameter,,,rdf,BQB_IS,,
LiverMet1,parameter,,,rdf,BQM_IS,,
LiverMet1,parameter,,,rdf,BQB_IS,,
